star_id,star_name,galaxy_id,mass_solar_masses,luminosity_solar,temperature_K
1,Star_1,7,7.052639574853196,13274.55089684276,12296.390415574935
2,Star_2,4,30.26042722596308,96953.68701604723,7061.034758502488
3,Star_3,13,27.03807045595349,71459.51327204416,4895.6144247682
4,Star_4,15,10.232755114264993,4106.761266112411,37740.20943114457
5,Star_5,11,47.148393170843256,39882.09615627045,17832.28419406221
6,Star_6,8,29.983386777777948,43352.07942286683,24084.1796048714
7,Star_7,13,34.76976815868126,74404.26685948511,36928.708969751264
8,Star_8,5,44.03534516686136,25086.060226060847,5144.4399613416335
9,Star_9,7,31.255267001876284,18433.37558980026,35313.13646518013
10,Star_10,10,14.852120923301927,8087.305852990102,22960.33915667466
11,Star_11,3,5.364163565530503,42831.453210866035,8263.701923206036
12,Star_12,7,22.88107506709722,68849.99319153762,17627.694430244024
13,Star_13,11,11.000177817119996,5819.368968908406,31548.88678193857
14,Star_14,11,20.883846398731276,91521.37361051077,20254.063110921477
15,Star_15,8,44.17568492005153,44235.22854958815,39440.86992528917
16,Star_16,5,16.28481654816317,23978.743517866733,16316.08085764175
17,Star_17,4,6.1921889395636,9387.338069396275,30483.975399090737
18,Star_18,8,17.879262120041048,18286.607882070763,16933.599061196648
19,Star_19,8,45.350739233133126,93461.400387831,33508.24038684755
20,Star_20,3,13.679399244293302,63827.0630016291,23625.09582829841
21,Star_21,6,32.41973701501398,51669.6305756941,4413.449524420052
22,Star_22,5,0.12596681206625937,65711.1362789034,3399.2309701676722
23,Star_23,2,17.693185931075035,43567.295511060125,7086.380514424061
24,Star_24,8,15.308584782085648,73003.93435578869,2519.5346634258967
25,Star_25,12,8.316327071832792,4771.6222920036025,4863.644293393568
26,Star_26,14,26.751062026834553,56603.72538903553,28285.147092418658
27,Star_27,6,24.293015570813264,15864.653177784627,22305.158451119598
28,Star_28,2,34.65255804122449,12016.473578917741,30496.60847985893
29,Star_29,12,13.543675456546222,34187.97325284349,36700.29858579043
30,Star_30,5,12.28186356016393,9179.915663353531,24235.682228367936
31,Star_31,1,8.497723004429234,9415.70788528613,29592.592074730226
32,Star_32,12,11.016334556696204,31141.337824996324,30769.085677613322
33,Star_33,10,27.949289900665324,97951.05306704556,16358.320872479884
34,Star_34,6,20.251424935796237,17533.035235631152,11161.22362852601
35,Star_35,13,3.33812313073818,1716.1200115640054,9791.722483247946
36,Star_36,12,12.7703791553238,76336.44466674686,11554.812701448342
37,Star_37,9,12.419115535646199,80691.29963594818,12439.808286984533
38,Star_38,1,34.84558321470544,34630.43864589687,9874.650662306145
39,Star_39,11,35.64230243722966,46467.386647223015,35372.38536420931
40,Star_40,11,7.489537804674654,64977.371766539516,30765.96702254469
41,Star_41,15,49.8872502039422,4805.901939114131,3782.065776066357
42,Star_42,10,13.412372612336721,94914.57366768128,12209.55431696168
43,Star_43,12,48.83308629604938,88668.03986300089,2843.020197151462
44,Star_44,12,20.610746964579743,26089.369725235163,20930.277092543933
45,Star_45,15,1.7492315717373645,1530.4638759930722,20096.006477982537
