user_id,movie_id,rating
96,1,1.109144151178488
72,6,4.778797994384156
11,8,4.335460439582722
87,5,2.5106785254473585
18,20,1.8593112290016234
88,2,2.1547617041040157
83,15,3.3118312106768317
15,20,3.7264150749892715
30,9,1.6919016977653993
9,9,3.9209368320470306
57,2,4.977615240864732
45,4,1.029417749462254
84,9,2.026314197579167
6,16,2.1053176145120127
42,8,4.914151359399307
30,8,4.535061085737926
50,5,1.9357574731192217
18,4,3.8925363099415984
54,10,2.793001219323427
97,3,4.381275333448675
93,5,4.853375779776023
82,17,1.3316468479146257
97,10,3.779114973958632
21,8,1.5565408057342314
28,1,4.75567476688412
80,6,2.500303934368668
52,10,4.650727751155641
53,19,3.459720656712067
8,8,3.486890961852813
13,16,1.9830240422699061
72,11,3.745295584178808
1,10,2.158576415130528
5,13,1.256078722338827
39,14,4.12325266620591
82,20,2.386948530704105
65,1,3.14448613057354
28,18,3.5274711889315276
66,8,4.519413738666934
2,18,2.745386785725143
31,8,3.100187055116069
79,4,2.608136007461698
31,3,3.1351928165416663
12,3,1.8712633379190033
96,16,2.2861261474997496
41,3,1.3143920649152525
63,11,3.801416736914012
16,2,4.880802611234152
39,12,2.110996713589437
16,13,1.6281846707808763
60,19,1.0737552715822969
38,7,1.8117987417482726
31,8,4.9740647737499595
65,10,3.2763469673461003
84,17,4.895736212433865
18,11,3.7013595972391746
46,7,2.4078232872802907
99,4,3.074180518097262
52,13,1.2952127654215242
50,13,2.846339091540327
86,16,4.77752807697463
50,4,2.149114734508951
15,13,4.253018840007925
31,8,3.4042280618232983
64,2,2.977156835831623
43,1,4.40885570464121
64,9,1.6947323789273545
36,10,1.9945145022910888
99,10,1.433190372117958
34,3,1.971204757030395
24,13,3.3053787964031276
63,2,4.606349634194302
66,13,2.195810708264993
15,10,3.4340712239677216
46,14,4.68908124257675
51,4,3.6255675199481736
75,15,3.279232829387827
98,18,1.8186303884091783
62,13,2.3781715328495716
90,2,3.9751585925343087
16,12,1.9062820298686858
82,12,2.648024549463396
94,9,3.98224770637786
87,13,3.487367582771259
47,16,3.5793028671463882
85,20,2.8976395737834566
80,4,1.0908736381542252
95,4,3.443727781473706
96,8,3.7424721722303094
92,2,2.28175448686173
98,3,4.598857342758025
82,13,1.3621207588019684
22,20,4.485454775746802
43,1,3.1779982469914936
10,9,1.404335140394608
19,20,3.4544542954707826
97,5,3.772591876472855
95,4,3.034593593220937
70,13,1.6450534007158653
90,15,4.9736632970214405
9,13,2.9463016620059896
28,9,1.9220984756552224
65,2,1.112467001379486
46,1,1.2228809875548188
36,20,2.11722668588139
65,7,3.573857478185497
62,12,3.506303623546698
72,20,2.3762546487843603
68,11,2.1837296350794024
4,8,2.6413275107032503
48,12,1.6285077436028135
26,20,1.4552049082207317
57,2,4.9247818818113895
74,3,1.65094771195914
19,16,4.3419120243587574
59,11,2.608177873566819
81,13,2.4110747725908266
94,1,3.641277127707632
42,16,4.7349499328915465
38,16,4.5122188711280895
55,17,3.1637362659450945
55,19,1.6160054551597822
27,17,3.46482158921241
49,7,4.88382820592626
18,13,3.5994151336378164
18,8,4.87026546623315
52,5,2.8323102528367237
17,3,3.964069629667301
42,16,1.3453123234973994
99,17,3.818695179262607
39,10,4.713722193420688
7,11,4.398667884628562
41,10,2.233501778648052
41,8,2.716478755843539
4,6,2.089213725635393
1,5,1.9047282420699054
15,6,1.193080015629945
14,2,2.2278168752875653
13,11,3.7905833209073942
59,3,1.9172254558904998
38,20,4.67471912776805
93,10,1.6725803986859695
26,18,1.4815226328579127
88,6,3.0045385817937267
87,19,2.010832732049236
68,15,2.2139022960885173
26,4,3.4902846249930195
24,15,2.1707015453899126
94,4,4.661310079405761
13,15,4.166689075873828
35,1,3.591227920404537
53,16,2.700154106862456
36,6,1.4473862158431405
83,15,4.585206454523696
12,18,1.479248540938301
